,cma_cloudsnow,cma,cma_dust,cma_volcanic,cma_smoke,cma_testlist1,cma_testlist2,cma_status_flag,cma_conditions,cma_quality,ny,nx,cma_pal1,cma_pal2,cma_pal3,cma_cloudsnow_pal1,cma_cloudsnow_pal2,cma_cloudsnow_pal3,cma_dust_pal1,cma_dust_pal2,cma_dust_pal3,cma_volcanic_pal1,cma_volcanic_pal2,cma_volcanic_pal3,cma_smoke_pal1,cma_smoke_pal2,cma_smoke_pal3
695,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3483468.5,-1359182.8,,,,,,,,,,,,,,,
696,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3480468.0,-1356182.4,,,,,,,,,,,,,,,
697,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3477467.8,-1353181.9,,,,,,,,,,,,,,,
698,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3474467.2,-1350181.5,,,,,,,,,,,,,,,
699,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3471467.0,-1347181.1,,,,,,,,,,,,,,,
700,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3468466.5,-1344180.8,,,,,,,,,,,,,,,
701,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3465466.0,-1341180.4,,,,,,,,,,,,,,,
702,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3462465.8,-1338179.9,,,,,,,,,,,,,,,
703,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3459465.2,-1335179.5,,,,,,,,,,,,,,,
704,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3456464.8,-1332179.1,,,,,,,,,,,,,,,
705,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3453464.5,-1329178.8,,,,,,,,,,,,,,,
706,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3450464.0,-1326178.2,,,,,,,,,,,,,,,
707,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3447463.8,-1323177.9,,,,,,,,,,,,,,,
708,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3444463.2,-1320177.5,,,,,,,,,,,,,,,
709,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3441462.8,-1317177.1,,,,,,,,,,,,,,,
710,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3438462.5,-1314176.8,,,,,,,,,,,,,,,
711,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3435462.0,-1311176.2,,,,,,,,,,,,,,,
712,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3432461.8,-1308175.9,,,,,,,,,,,,,,,
713,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3429461.2,-1305175.5,,,,,,,,,,,,,,,
714,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3426460.8,-1302175.1,,,,,,,,,,,,,,,
715,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3423460.5,-1299174.6,,,,,,,,,,,,,,,
716,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3420460.0,-1296174.2,,,,,,,,,,,,,,,
717,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3417459.5,-1293173.9,,,,,,,,,,,,,,,
718,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3414459.2,-1290173.5,,,,,,,,,,,,,,,
719,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3411458.8,-1287173.0,,,,,,,,,,,,,,,
720,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3408458.5,-1284172.6,,,,,,,,,,,,,,,
721,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3405458.0,-1281172.2,,,,,,,,,,,,,,,
722,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3402457.5,-1278171.9,,,,,,,,,,,,,,,
723,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3399457.2,-1275171.5,,,,,,,,,,,,,,,
724,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3396456.8,-1272171.0,,,,,,,,,,,,,,,
725,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3393456.5,-1269170.6,,,,,,,,,,,,,,,
726,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3390456.0,-1266170.2,,,,,,,,,,,,,,,
727,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3387455.5,-1263169.9,,,,,,,,,,,,,,,
728,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3384455.2,-1260169.4,,,,,,,,,,,,,,,
729,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3381454.8,-1257169.0,,,,,,,,,,,,,,,
730,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3378454.2,-1254168.6,,,,,,,,,,,,,,,
731,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3375454.0,-1251168.2,,,,,,,,,,,,,,,
732,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3372453.5,-1248167.9,,,,,,,,,,,,,,,
733,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3369453.2,-1245167.4,,,,,,,,,,,,,,,
734,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3366452.8,-1242167.0,,,,,,,,,,,,,,,
735,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3363452.2,-1239166.6,,,,,,,,,,,,,,,
736,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3360452.0,-1236166.2,,,,,,,,,,,,,,,
737,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3357451.5,-1233165.8,,,,,,,,,,,,,,,
738,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3354451.2,-1230165.4,,,,,,,,,,,,,,,
739,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3351450.8,-1227165.0,,,,,,,,,,,,,,,
740,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3348450.2,-1224164.6,,,,,,,,,,,,,,,
741,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3345450.0,-1221164.2,,,,,,,,,,,,,,,
742,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3342449.5,-1218163.8,,,,,,,,,,,,,,,
743,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3339449.2,-1215163.4,,,,,,,,,,,,,,,
744,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 32 ... -- -- --,0 0 1 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3336448.8,-1212163.0,,,,,,,,,,,,,,,
745,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1056 0 ... -- -- --,0 0 1 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18, 8 24  8 ...  1  1  1,3333448.2,-1209162.6,,,,,,,,,,,,,,,
746,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,32 32 1040 ... -- -- --,0 0 1 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18, 8 24  8 ...  1  1  1,3330448.0,-1206162.1,,,,,,,,,,,,,,,
747,0 0 1 ... -- -- --,0 0 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,0 0 1 ... -- -- --,0 0 0 ... -- -- --,1284 1284 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,24 24  8 ...  1  1  1,3327447.5,-1203161.8,,,,,,,,,,,,,,,
748,0 1 1 ... -- -- --,0 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,0 17 1 ... -- -- --,0 0 0 ... -- -- --,1284 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,24  8  8 ...  1  1  1,3324447.0,-1200161.4,,,,,,,,,,,,,,,
749,0 1 1 ... -- -- --,0 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,0 1 1 ... -- -- --,0 0 0 ... -- -- --,1284 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,24  8  8 ...  1  1  1,3321446.8,-1197161.0,,,,,,,,,,,,,,,
750,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3318446.2,-1194160.5,,,,,,,,,,,,,,,
751,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 0 ... -- -- --,0 0 1 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3315446.0,-1191160.1,,,,,,,,,,,,,,,
752,1 0 1 ... -- -- --,1 0 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 0 0 ... -- -- --,0 0 1 ... -- -- --,1280 1284 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3312445.5,-1188159.8,,,,,,,,,,,,,,,
753,0 1 1 ... -- -- --,0 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,0 0 0 ... -- -- --,0 128 1 ... -- -- --,1284 1284 1024 ... -- -- --,21796 21796 21796 ...    18    18    18, 8 16  8 ...  1  1  1,3309445.0,-1185159.4,,,,,,,,,,,,,,,
754,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 0 ... -- -- --,0 0 1 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,24  8  8 ...  1  1  1,3306444.8,-1182159.0,,,,,,,,,,,,,,,
755,0 1 1 ... -- -- --,0 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,0 1 0 ... -- -- --,0 0 1 ... -- -- --,1284 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,24 24 24 ...  1  1  1,3303444.2,-1179158.5,,,,,,,,,,,,,,,
756,0 0 1 ... -- -- --,0 0 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,0 0 0 ... -- -- --,0 0 1 ... -- -- --,1284 1284 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3300444.0,-1176158.1,,,,,,,,,,,,,,,
757,1 0 0 ... -- -- --,1 0 0 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 0 0 ... -- -- --,0 0 0 ... -- -- --,1280 1284 1028 ... -- -- --,21796 21796 21796 ...    18    18    18,24  8  8 ...  1  1  1,3297443.5,-1173157.8,,,,,,,,,,,,,,,
758,1 0 1 ... -- -- --,1 0 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 0 0 ... -- -- --,0 0 1 ... -- -- --,1280 1284 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,24  8 24 ...  1  1  1,3294443.0,-1170157.4,,,,,,,,,,,,,,,
759,0 0 0 ... -- -- --,0 0 0 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,0 0 0 ... -- -- --,0 0 0 ... -- -- --,1284 1284 1028 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3291442.8,-1167156.9,,,,,,,,,,,,,,,
760,0 0 0 ... -- -- --,0 0 0 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,0 0 0 ... -- -- --,0 0 0 ... -- -- --,1284 1284 1028 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3288442.2,-1164156.5,,,,,,,,,,,,,,,
761,0 0 0 ... -- -- --,0 0 0 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,0 0 0 ... -- -- --,0 0 0 ... -- -- --,1284 1284 1028 ... -- -- --,21796 21796 21796 ...    50    18    18,8 8 8 ... 1 1 1,3285441.8,-1161156.1,,,,,,,,,,,,,,,
762,0 0 1 ... -- -- --,0 0 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,0 0 0 ... -- -- --,0 0 1 ... -- -- --,1284 1284 1024 ... -- -- --,21796 21796 21796 ...    18    18    50, 8  8 24 ...  1  1  1,3282441.5,-1158155.8,,,,,,,,,,,,,,,
763,0 0 1 ... -- -- --,0 0 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,0 0 0 ... -- -- --,0 0 1 ... -- -- --,1284 1284 1024 ... -- -- --,21796 21796 21796 ...    18    18    18, 8  8 24 ...  1  1  1,3279441.0,-1155155.4,,,,,,,,,,,,,,,
764,0 0 1 ... -- -- --,0 0 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,0 0 0 ... -- -- --,0 0 1 ... -- -- --,1284 1284 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3276440.8,-1152154.9,,,,,,,,,,,,,,,
765,0 0 1 ... -- -- --,0 0 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,0 0 0 ... -- -- --,0 0 1 ... -- -- --,1284 1284 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3273440.2,-1149154.5,,,,,,,,,,,,,,,
766,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,0 0 0 ... -- -- --,128 128 1 ... -- -- --,1284 1284 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,16 16  8 ...  1  1  1,3270439.8,-1146154.1,,,,,,,,,,,,,,,
767,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 17 17 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3267439.5,-1143153.8,,,,,,,,,,,,,,,
768,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 17 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3264439.0,-1140153.2,,,,,,,,,,,,,,,
769,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 0 ... -- -- --,0 0 1 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3261438.8,-1137152.9,,,,,,,,,,,,,,,
770,1 0 1 ... -- -- --,1 0 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 0 0 ... -- -- --,0 0 1 ... -- -- --,1280 1284 1024 ... -- -- --,21796 21796 21796 ...    18    18    18, 8 24  8 ...  1  1  1,3258438.2,-1134152.5,,,,,,,,,,,,,,,
771,1 0 0 ... -- -- --,1 0 0 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 0 0 ... -- -- --,0 0 0 ... -- -- --,1280 1284 1028 ... -- -- --,21796 21796 21796 ...    18    18    18,24  8 24 ...  1  1  1,3255437.8,-1131152.1,,,,,,,,,,,,,,,
